  stopScreen:<><rect x="3" y="4.5" width="18" height="12" rx="1.8"/><path d="M8 9h8v5H8zM12 16.5V20M8.5 20h7"/></>,
  pin:<><path d="m15 3 6 6-3 1-3 5 1.5 1.5-2 2-1.5-1.5-5 3-1-3 5-5-1-3z"/><path d="m4 20 5-5"/></>,
  chat:<><path d="M4 5.5h16a2 2 0 0 1 2 2v8a2 2 0 0 1-2 2H10l-5 3v-3.1a2 2 0 0 1-3-1.9v-8a2 2 0 0 1 2-2z"/><path d="M7 11.5h.01M12 11.5h.01M17 11.5h.01"/></>,
  people:<><circle cx="9" cy="8" r="3.2"/><path d="M3.5 19c.6-3 2.5-4.7 5.5-4.7s4.9 1.7 5.5 4.7"/><path d="M16 6.5a3 3 0 0 1 0 5.8M17 14.5c2.1.6 3.4 2 3.8 4.5"/></>,
  react:<><circle cx="12" cy="12" r="8.5"/><path d="M8.7 10h.01M15.3 10h.01M8.2 14.4c1.2 1.4 2.5 2 3.8 2s2.6-.6 3.8-2"/><path d="M5.8 4.8 4.5 3.5M18.2 4.8l1.3-1.3"/></>,
  end:<><circle cx="12" cy="12" r="9"/><path d="M8 12h8"/></>,
  leave:<><path d="M9 4H5a2 2 0 0 0-2 2v12a2 2 0 0 0 2 2h4"/><path d="M13 8l4 4-4 4M8 12h9"/></>,
  fitScreen:<><rect x="5" y="5" width="11" height="13" rx="1.5"/><rect x="8" y="2" width="11" height="13" rx="1.5"/></>,
  fullscreen:<><path d="M8 3H3v5M16 3h5v5M21 16v5h-5M3 16v5h5"/></>,
  fullscreenExit:<><path d="M9 3v6H3M15 3v6h6M9 21v-6H3M15 21v-6h6"/></>,
 };
 return <svg className="meeting-icon-svg" viewBox="0 0 24 24" aria-hidden="true">{paths[type]||paths.people}</svg>;
}

function Meeting({role,name,room,avatar,camera,mic,sharing,pinned,setCamera,setMic,setSharing,setPinned,onLeave,onEnd,setToast}){
 const [connection,setConnection]=useState('connecting');
 const [participants,setParticipants]=useState([]);
 const [localTracks,setLocalTracks]=useState([]);
 const [screenTrack,setScreenTrack]=useState(null);
 const [remoteScreenTrack,setRemoteScreenTrack]=useState(null);
 const [screenAspect,setScreenAspect]=useState(16/9);
 const [screenFullscreen,setScreenFullscreen]=useState(false);
 const [screenEpoch,setScreenEpoch]=useState(0);
 const [chat,setChat]=useState([]);
 const [message,setMessage]=useState('');
 const [micError,setMicError]=useState('');
